การเบิก,ลักษณะงาน,ประเภท,หมวดงาน,ชื่ออุปกรณ์,ขนาด,หน่วย,เบิกออก,จำนวนที่รับเข้า,หมายเหตุ,   รับ,,วันที,จำนวน,ผู้เบิก,จำนวนที่เบิกทีเหลือ,,รับใหม่,จำนวน,รวมเก่าใหม่,   เหลือ,,,,,,,เหลือ,,,,,,
ซื้องานตรง,งาน Submers.pump,PVC,น้ำ,ข้อต่อเกลียวในแหวนทองเหลือง PVC สีฟ้า ขนาด 1นิ้ว,1,EA,,200,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,PVC,น้ำ,ข้องอเกลียวในทองเหลือง PVC สีฟ้า ขนาด 1นิ้ว,1,EA,,20,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,PVC,น้ำ,ท๋อ PVC_ขนาด 1 นิ้วแบบท่อปลายธรรมดาสีฟ้า,,EA,,300,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,PVC,น้ำ,ข้อต่อตรง pvc ขนาด 1นิ้ว,,EA,,50,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,PVC,น้ำ,ข้อต่อเกลียวนอก pvc ขนาด 1นิ้ว,,EA,,200,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เครื่องใช้ไฟฟ้า,น้ำ,อินเวอเตอร์ 12 V 1500  W,,EA,,1,,  ,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เชือก,น้ำ,เชือกใยยักษ์ ขนาด 6 มม.,,EA,,1,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เชือก,น้ำ,เชือกใยยักษ์ ขนาด 9 มม.,,EA,,2,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เชือก,น้ำ,เชีอกใยยักษ์ขนาด 6 มม.ความยาว 200 ม.,,EA,1,3,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เทป,น้ำ,เทปพันเกลียวความยาว 10 เมตร,,EA,1,49,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เหล็ก,น้ำ,นิปเปิ้นเหล็กขนาด 1¼ นิ้ว,1¼,EA,,10,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เหล็ก,น้ำ,นิปเปิ้นเหล็กขนาด 1  นิ้ว,1,EA,,20,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เหล็ก,น้ำ,ข้อลดเหลี่ยมเกลียวนอก ขนาด 1¼ นิ้วเป็นเกลียวใน 1นิ้ว,1¼,EA,,10,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เหล็ก,น้ำ,เข็มรัดท่อเหล็กขนาด 2 นิ้ว,,EA,5,25,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เหล็ก,น้ำ,ท่อเหล็กกัลวาไนช์ขนาด 2 นิ้ว,,EA,,45,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,เหล็ก,น้ำ,ยูแคล้มป์,,EA,,58,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,ทองเหลือง,น้ำ,เช็ควาล์วทองเหลืองขนาด 2 นิ้ว,,EA,,12,,รับ25/10/66,,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,ทองเหลือง,น้ำ,เช็ควาล์วสปริงทองเหลือง york ขนาด 1¼ นิ้ว,1¼,EA,,10,,,1,,,,,,,,,,,,,,,,,,,,,,
ซื้องานตรง,งาน Submers.pump,สแตนเลส,น้ำ,สเกสแตนเลสรูปทรง Dm 6x36-38 alal 304,,EA,,40,,,1,,,,,,,,,,,,,,,,,,,,,,
